Symbol,Name
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
MA,Mastercard Incorporated
JPM-PD,JPMorgan Chase & Co.
JPM-PC,JPMorgan Chase & Co.
BAC-PK,Bank of America Corporation
BAC-PL,Bank of America Corporation
BML-PG,Bank of America Corporation
BML-PH,Bank of America Corporation
BAC,Bank of America Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
JPM-PD,JPMorgan Chase & Co.
JPM-PC,JPMorgan Chase & Co.
BAC-PK,Bank of America Corporation
BAC-PL,Bank of America Corporation
BML-PG,Bank of America Corporation
BML-PH,Bank of America Corporation
BAC,Bank of America Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
JPM-PC,JPMorgan Chase & Co.
BAC-PK,Bank of America Corporation
BAC-PL,Bank of America Corporation
BML-PG,Bank of America Corporation
BML-PH,Bank of America Corporation
BAC,Bank of America Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
BAC-PK,Bank of America Corporation
BAC-PL,Bank of America Corporation
BML-PG,Bank of America Corporation
BML-PH,Bank of America Corporation
BAC,Bank of America Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BAC-PL,Bank of America Corporation
BML-PG,Bank of America Corporation
BML-PH,Bank of America Corporation
BAC,Bank of America Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BML-PG,Bank of America Corporation
BML-PH,Bank of America Corporation
BAC,Bank of America Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
BML-PH,Bank of America Corporation
BAC,Bank of America Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
BAC,Bank of America Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
BML-PL,Bank of America Corporation
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
BAC-PE,Bank of America Corporation
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
BML-PJ,Bank of America Corporation
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
BAC-PB,Bank of America Corporation
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
WFC-PQ,Wells Fargo & Company
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
WFC-PR,Wells Fargo & Company
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
WFC-PY,Wells Fargo & Company
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
WFC-PL,Wells Fargo & Company
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
C-PJ,Citigroup Inc.
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
HSBC,HSBC Holdings plc
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
MS,Morgan Stanley
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
WFC,Wells Fargo & Company
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
MS-PE,Morgan Stanley
GS-PA,"The Goldman Sachs Group, Inc."
RY,Royal Bank of Canada
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
MS-PE,Morgan Stanley
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
HDB,HDFC Bank Limited
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
MS-PE,Morgan Stanley
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
WFC-PC,Wells Fargo & Company
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
MS-PE,Morgan Stanley
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
USB-PH,U.S. Bancorp
GS,"The Goldman Sachs Group, Inc."
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
MS-PE,Morgan Stanley
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
USB-PH,U.S. Bancorp
MS-PA,Morgan Stanley
SPGI,S&P Global Inc.
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
USB-PH,U.S. Bancorp
MS-PA,Morgan Stanley
USB-PP,U.S. Bancorp
C,Citigroup Inc.
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
USB-PH,U.S. Bancorp
MS-PA,Morgan Stanley
USB-PP,U.S. Bancorp
AON,Aon plc
AXP,American Express Company
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
USB-PH,U.S. Bancorp
MS-PA,Morgan Stanley
USB-PP,U.S. Bancorp
AON,Aon plc
CME,CME Group Inc.
TD,The Toronto-Dominion Bank
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
USB-PH,U.S. Bancorp
MS-PA,Morgan Stanley
USB-PP,U.S. Bancorp
AON,Aon plc
CME,CME Group Inc.
ICE,"Intercontinental Exchange, Inc."
BX,Blackstone Inc.
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
USB-PH,U.S. Bancorp
MS-PA,Morgan Stanley
USB-PP,U.S. Bancorp
AON,Aon plc
CME,CME Group Inc.
ICE,"Intercontinental Exchange, Inc."
BNS,The Bank of Nova Scotia
BLK,"BlackRock, Inc."
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
MUFG,"Mitsubishi UFJ Financial Group, Inc."
GS-PA,"The Goldman Sachs Group, Inc."
GS-PD,"The Goldman Sachs Group, Inc."
PYPL,"PayPal Holdings, Inc."
USB-PH,U.S. Bancorp
MS-PA,Morgan Stanley
USB-PP,U.S. Bancorp
AON,Aon plc
CME,CME Group Inc.
ICE,"Intercontinental Exchange, Inc."
BNS,The Bank of Nova Scotia
UBS,UBS Group AG
RY-PT,Royal Bank of Canada
SCHW,The Charles Schwab Corporation
MMC,"Marsh & McLennan Companies, Inc."
GS-PJ,"The Goldman Sachs Group, Inc."
CB,Chubb Limited
MS-PI,Morgan Stanley
GS-PK,"The Goldman Sachs Group, Inc."
IBN,ICICI Bank Limited
MS-PF,Morgan Stanley
PGR,The Progressive Corporation
MS-PK,Morgan Stanley
MS-PE,Morgan Stanley
